,ID,Vote
1897,621,9
1898,3185,3
1899,7707,2
1900,5036,9
1901,723,1
1902,6150,9
1903,590,1
1904,8796,4
1905,7661,8
1906,2589,2
1907,2476,1
1908,6463,7
1909,8002,1
1910,6761,9
1911,5795,1
1912,7206,6
1913,4038,2
1914,7221,9
1915,4132,5
1916,1990,1
1917,7001,1
1918,8546,1
1919,6901,4
1920,233,5
1921,7968,1
1922,4074,1
1923,3292,6
1924,7201,4
1925,4544,1
1926,2561,11
1927,5883,9
1928,9322,9
1929,8488,9
1930,201,1
1931,5168,9
1932,8138,4
1933,9702,0
1934,4222,1
1935,862,11
1936,8650,4
1937,8417,0
1938,8277,0
1939,6350,1
1940,6483,12
1941,478,4
1942,9440,9
1943,3446,3
1944,7435,12
1945,3921,10
1946,8015,1
1947,7158,9
1948,2261,3
1949,3618,2
1950,8861,8
1951,8062,12
1952,1729,0
1953,8122,10
1954,2784,1
1955,8913,1
1956,3781,0
1957,2215,11
1958,9959,8
1959,6273,0
1960,1271,0
1961,3039,9
1962,6112,9
1963,1324,9
1964,3200,1
1965,3192,9
1966,2207,1
1967,3125,1
1968,4829,0
1969,930,1
1970,6178,1
1971,3567,6
1972,5996,9
1973,7558,1
1974,5486,9
1975,5131,9
1976,8081,3
1977,9074,12
1978,5298,9
1979,88,2
1980,8938,0
1981,8288,9
1982,2714,4
1983,4894,6
1984,2440,9
1985,1411,2
1986,7867,4
1987,1936,1
1988,7791,7
1989,9554,1
1990,565,9
1991,3130,4
1992,4592,12
1993,6602,10
1994,793,7
1995,9028,1
1996,5801,0
1997,5960,5
1998,1717,8
1999,8642,9
